,personid,anchor,var3,judgement,random,questionid,trueanswer
0,1,51,H,48,-3,1,30.5
1,2,51,H,48,-3,1,30.5
2,3,10,L,-28,-38,1,30.5
3,4,10,L,0,-10,1,30.5
4,1,27,L,3,-24,2,65.0
5,2,27,L,34,7,2,65.0
6,3,103,H,125,22,2,65.0
7,4,103,H,151,48,2,65.0
8,1,592,H,621,29,3,421.5
9,2,592,H,597,5,3,421.5
10,3,251,L,283,32,3,421.5
11,4,251,L,291,40,3,421.5
12,1,12,L,-19,-31,4,23.5
13,2,12,L,19,7,4,23.5
14,3,35,H,-1,-36,4,23.5
15,4,35,H,3,-32,4,23.5
16,1,105,H,68,-37,5,84.5
17,2,105,H,133,28,5,84.5
18,3,64,L,18,-46,5,84.5
19,4,64,L,66,2,5,84.5
20,1,81,L,45,-36,6,119.0
21,2,81,L,116,35,6,119.0
22,3,157,H,156,-1,6,119.0
23,4,157,H,138,-19,6,119.0
24,1,646,H,656,10,7,475.5
25,2,646,H,668,22,7,475.5
26,3,305,L,315,10,7,475.5
27,4,305,L,294,-11,7,475.5
28,1,66,L,82,16,8,77.5
29,2,66,L,64,-2,8,77.5
30,3,89,H,81,-8,8,77.5
31,4,89,H,135,46,8,77.5
32,1,159,H,208,49,9,138.5
33,2,159,H,120,-39,9,138.5
34,3,118,L,165,47,9,138.5
35,4,118,L,158,40,9,138.5
36,1,135,L,95,-40,10,173.0
37,2,135,L,118,-17,10,173.0
38,3,211,H,236,25,10,173.0
39,4,211,H,176,-35,10,173.0
40,1,700,H,738,38,11,529.5
41,2,700,H,703,3,11,529.5
42,3,359,L,311,-48,11,529.5
43,4,359,L,345,-14,11,529.5
44,1,120,L,70,-50,12,131.5
45,2,120,L,71,-49,12,131.5
46,3,143,H,135,-8,12,131.5
47,4,143,H,111,-32,12,131.5
48,1,61,H,11,-50,13,40.5
49,2,61,H,90,29,13,40.5
50,3,20,L,12,-8,13,40.5
51,4,20,L,65,45,13,40.5
52,1,30,L,35,5,14,76.5
53,2,30,L,57,27,14,76.5
54,3,123,H,80,-43,14,76.5
55,4,123,H,169,46,14,76.5
56,1,492,H,482,-10,15,356.5
57,2,492,H,509,17,15,356.5
58,3,221,L,270,49,15,356.5
59,4,221,L,241,20,15,356.5
60,1,13,L,52,39,16,34.0
61,2,13,L,-21,-34,16,34.0
62,3,55,H,70,15,16,34.0
63,4,55,H,31,-24,16,34.0
64,1,115,H,91,-24,17,94.5
65,2,115,H,82,-33,17,94.5
66,3,74,L,75,1,17,94.5
67,4,74,L,51,-23,17,94.5
68,1,84,L,95,11,18,130.5
69,2,84,L,120,36,18,130.5
70,3,177,H,223,46,18,130.5
71,4,177,H,190,13,18,130.5
72,1,546,H,541,-5,19,410.5
73,2,546,H,516,-30,19,410.5
74,3,275,L,281,6,19,410.5
75,4,275,L,270,-5,19,410.5
76,1,67,L,82,15,20,88.0
77,2,67,L,48,-19,20,88.0
78,3,109,H,64,-45,20,88.0
79,4,109,H,68,-41,20,88.0
80,1,169,H,198,29,21,148.5
81,2,169,H,127,-42,21,148.5
82,3,128,L,137,9,21,148.5
83,4,128,L,154,26,21,148.5
84,1,138,L,142,4,22,184.5
85,2,138,L,136,-2,22,184.5
86,3,231,H,271,40,22,184.5
87,4,231,H,274,43,22,184.5
88,1,600,H,557,-43,23,464.5
89,2,600,H,632,32,23,464.5
90,3,329,L,290,-39,23,464.5
91,4,329,L,281,-48,23,464.5
92,1,121,L,165,44,24,142.0
93,2,121,L,126,5,24,142.0
94,3,163,H,178,15,24,142.0
95,4,163,H,181,18,24,142.0
96,1,51,H,48,-3,1,30.5
97,2,51,H,48,-3,1,30.5
98,3,103,H,125,22,2,65.0
99,4,103,H,151,48,2,65.0
100,1,592,H,621,29,3,421.5
101,2,592,H,597,5,3,421.5
102,3,35,H,-1,-36,4,23.5
103,4,35,H,3,-32,4,23.5
104,1,105,H,68,-37,5,84.5
105,2,105,H,133,28,5,84.5
106,3,157,H,156,-1,6,119.0
107,4,157,H,138,-19,6,119.0
108,1,646,H,656,10,7,475.5
109,2,646,H,668,22,7,475.5
110,3,89,H,81,-8,8,77.5
111,4,89,H,135,46,8,77.5
112,1,159,H,208,49,9,138.5
113,2,159,H,120,-39,9,138.5
114,3,211,H,236,25,10,173.0
115,4,211,H,176,-35,10,173.0
116,1,700,H,738,38,11,529.5
117,2,700,H,703,3,11,529.5
118,3,143,H,135,-8,12,131.5
119,4,143,H,111,-32,12,131.5
120,1,61,H,11,-50,13,40.5
121,2,61,H,90,29,13,40.5
122,3,123,H,80,-43,14,76.5
123,4,123,H,169,46,14,76.5
124,1,492,H,482,-10,15,356.5
125,2,492,H,509,17,15,356.5
126,3,55,H,70,15,16,34.0
127,4,55,H,31,-24,16,34.0
128,1,115,H,91,-24,17,94.5
129,2,115,H,82,-33,17,94.5
130,3,177,H,223,46,18,130.5
131,4,177,H,190,13,18,130.5
132,1,546,H,541,-5,19,410.5
133,2,546,H,516,-30,19,410.5
134,3,109,H,64,-45,20,88.0
135,4,109,H,68,-41,20,88.0
136,1,169,H,198,29,21,148.5
137,2,169,H,127,-42,21,148.5
138,3,231,H,271,40,22,184.5
139,4,231,H,274,43,22,184.5
140,1,600,H,557,-43,23,464.5
141,2,600,H,632,32,23,464.5
142,3,163,H,178,15,24,142.0
143,4,163,H,181,18,24,142.0
144,3,55,H,70,15,16,34.0
145,3,143,H,135,-8,12,131.5
146,4,211,H,176,-35,10,173.0
147,4,231,H,274,43,22,184.5
148,3,177,H,223,46,18,130.5
149,2,646,H,668,22,7,475.5
150,2,592,H,597,5,3,421.5
151,3,103,H,125,22,2,65.0
152,1,159,H,208,49,9,138.5
153,1,492,H,482,-10,15,356.5
154,4,211,H,176,-35,10,173.0
155,1,646,H,656,10,7,475.5
156,1,700,H,738,38,11,529.5
157,1,546,H,541,-5,19,410.5
158,1,169,H,198,29,21,148.5
159,1,61,H,11,-50,13,40.5
160,2,700,H,703,3,11,529.5
161,1,51,H,48,-3,1,30.5
162,4,143,H,111,-32,12,131.5
163,1,546,H,541,-5,19,410.5
164,1,646,H,656,10,7,475.5
165,4,143,H,111,-32,12,131.5
166,4,231,H,274,43,22,184.5
167,4,211,H,176,-35,10,173.0
168,4,211,H,176,-35,10,173.0
169,2,492,H,509,17,15,356.5
170,2,159,H,120,-39,9,138.5
171,3,123,H,80,-43,14,76.5
172,1,61,H,11,-50,13,40.5
173,2,51,H,48,-3,1,30.5
174,1,159,H,208,49,9,138.5
175,2,159,H,120,-39,9,138.5
176,4,109,H,68,-41,20,88.0
177,3,109,H,64,-45,20,88.0
178,4,163,H,181,18,24,142.0
179,3,35,H,-1,-36,4,23.5
180,3,109,H,64,-45,20,88.0
181,1,51,H,48,-3,1,30.5
182,1,169,H,198,29,21,148.5
183,1,600,H,557,-43,23,464.5
184,1,546,H,541,-5,19,410.5
185,3,103,H,125,22,2,65.0
186,3,103,H,125,22,2,65.0
187,1,646,H,656,10,7,475.5
188,2,61,H,90,29,13,40.5
189,4,177,H,190,13,18,130.5
190,2,700,H,703,3,11,529.5
191,1,700,H,738,38,11,529.5
192,3,103,H,125,22,2,65.0
193,1,592,H,621,29,3,421.5
194,4,157,H,138,-19,6,119.0
195,1,105,H,68,-37,5,84.5
196,3,163,H,178,15,24,142.0
197,4,231,H,274,43,22,184.5
198,2,115,H,82,-33,17,94.5
199,2,592,H,597,5,3,421.5
200,4,177,H,190,13,18,130.5
201,4,35,H,3,-32,4,23.5
202,2,492,H,509,17,15,356.5
203,3,35,H,-1,-36,4,23.5
204,1,51,H,48,-3,1,30.5
205,1,700,H,738,38,11,529.5
206,4,163,H,181,18,24,142.0
207,1,700,H,738,38,11,529.5
208,4,177,H,190,13,18,130.5
209,1,51,H,48,-3,1,30.5
210,1,159,H,208,49,9,138.5
211,4,89,H,135,46,8,77.5
212,3,103,H,125,22,2,65.0
213,3,55,H,70,15,16,34.0
214,2,105,H,133,28,5,84.5
215,4,109,H,68,-41,20,88.0
216,1,600,H,557,-43,23,464.5
217,3,157,H,156,-1,6,119.0
218,3,177,H,223,46,18,130.5
219,2,51,H,48,-3,1,30.5
220,3,55,H,70,15,16,34.0
221,2,592,H,597,5,3,421.5
222,1,592,H,621,29,3,421.5
223,1,105,H,68,-37,5,84.5
224,3,55,H,70,15,16,34.0
225,1,105,H,68,-37,5,84.5
226,3,211,H,236,25,10,173.0
227,3,143,H,135,-8,12,131.5
228,1,61,H,11,-50,13,40.5
229,4,231,H,274,43,22,184.5
230,1,600,H,557,-43,23,464.5
231,3,35,H,-1,-36,4,23.5
232,1,492,H,482,-10,15,356.5
233,3,109,H,64,-45,20,88.0
234,2,61,H,90,29,13,40.5
235,3,55,H,70,15,16,34.0
236,2,592,H,597,5,3,421.5
237,4,123,H,169,46,14,76.5
238,4,109,H,68,-41,20,88.0
239,1,115,H,91,-24,17,94.5
240,1,61,H,11,-50,13,40.5
241,2,159,H,120,-39,9,138.5
242,4,35,H,3,-32,4,23.5
243,2,51,H,48,-3,1,30.5
244,3,163,H,178,15,24,142.0
245,4,35,H,3,-32,4,23.5
246,1,546,H,541,-5,19,410.5
247,2,115,H,82,-33,17,94.5
248,3,103,H,125,22,2,65.0
249,4,211,H,176,-35,10,173.0
250,1,592,H,621,29,3,421.5
251,3,163,H,178,15,24,142.0
252,2,51,H,48,-3,1,30.5
253,1,169,H,198,29,21,148.5
254,4,211,H,176,-35,10,173.0
255,4,89,H,135,46,8,77.5
256,1,169,H,198,29,21,148.5
257,1,169,H,198,29,21,148.5
258,3,123,H,80,-43,14,76.5
259,4,143,H,111,-32,12,131.5
260,1,159,H,208,49,9,138.5
261,3,177,H,223,46,18,130.5
262,4,89,H,135,46,8,77.5
263,2,592,H,597,5,3,421.5
264,4,89,H,135,46,8,77.5
265,3,231,H,271,40,22,184.5
266,2,492,H,509,17,15,356.5
267,1,51,H,48,-3,1,30.5
268,3,143,H,135,-8,12,131.5
269,3,163,H,178,15,24,142.0
270,1,546,H,541,-5,19,410.5
271,4,123,H,169,46,14,76.5
272,1,115,H,91,-24,17,94.5
273,2,600,H,632,32,23,464.5
274,3,211,H,236,25,10,173.0
275,2,646,H,668,22,7,475.5
276,3,103,H,125,22,2,65.0
277,4,211,H,176,-35,10,173.0
278,1,105,H,68,-37,5,84.5
279,2,51,H,48,-3,1,30.5
280,2,600,H,632,32,23,464.5
281,4,211,H,176,-35,10,173.0
282,2,51,H,48,-3,1,30.5
283,3,231,H,271,40,22,184.5
284,4,157,H,138,-19,6,119.0
285,3,177,H,223,46,18,130.5
286,1,492,H,482,-10,15,356.5
287,1,61,H,11,-50,13,40.5
288,3,35,H,-1,-36,4,23.5
289,1,700,H,738,38,11,529.5
290,3,231,H,271,40,22,184.5
291,4,55,H,31,-24,16,34.0
292,2,105,H,133,28,5,84.5
293,3,123,H,80,-43,14,76.5
294,3,143,H,135,-8,12,131.5
295,1,159,H,208,49,9,138.5
296,2,159,H,120,-39,9,138.5
297,1,61,H,11,-50,13,40.5
298,4,109,H,68,-41,20,88.0
299,2,105,H,133,28,5,84.5
300,1,159,H,208,49,9,138.5
301,2,51,H,48,-3,1,30.5
302,4,103,H,151,48,2,65.0
303,1,51,H,48,-3,1,30.5
304,3,123,H,80,-43,14,76.5
305,1,646,H,656,10,7,475.5
306,4,143,H,111,-32,12,131.5
307,4,211,H,176,-35,10,173.0
308,2,169,H,127,-42,21,148.5
309,3,157,H,156,-1,6,119.0
310,1,646,H,656,10,7,475.5
311,3,231,H,271,40,22,184.5
312,4,163,H,181,18,24,142.0
313,1,115,H,91,-24,17,94.5
314,3,231,H,271,40,22,184.5
315,1,700,H,738,38,11,529.5
316,4,35,H,3,-32,4,23.5
317,1,600,H,557,-43,23,464.5
318,2,51,H,48,-3,1,30.5
319,3,231,H,271,40,22,184.5
320,1,700,H,738,38,11,529.5
321,3,89,H,81,-8,8,77.5
322,3,231,H,271,40,22,184.5
323,1,646,H,656,10,7,475.5
324,2,546,H,516,-30,19,410.5
325,2,51,H,48,-3,1,30.5
326,1,51,H,48,-3,1,30.5
327,3,163,H,178,15,24,142.0
328,1,492,H,482,-10,15,356.5
329,1,700,H,738,38,11,529.5
330,1,169,H,198,29,21,148.5
331,3,123,H,80,-43,14,76.5
332,2,600,H,632,32,23,464.5
333,3,89,H,81,-8,8,77.5
334,2,492,H,509,17,15,356.5
335,3,211,H,236,25,10,173.0
336,3,103,H,125,22,2,65.0
337,1,592,H,621,29,3,421.5
338,2,159,H,120,-39,9,138.5
339,2,105,H,133,28,5,84.5
340,4,109,H,68,-41,20,88.0
341,3,157,H,156,-1,6,119.0
342,1,600,H,557,-43,23,464.5
343,1,159,H,208,49,9,138.5
344,4,143,H,111,-32,12,131.5
345,2,546,H,516,-30,19,410.5
346,2,51,H,48,-3,1,30.5
347,2,492,H,509,17,15,356.5
348,2,115,H,82,-33,17,94.5
349,3,211,H,236,25,10,173.0
350,2,115,H,82,-33,17,94.5
351,4,89,H,135,46,8,77.5
352,1,159,H,208,49,9,138.5
353,4,231,H,274,43,22,184.5
354,4,89,H,135,46,8,77.5
355,1,115,H,91,-24,17,94.5
356,3,163,H,178,15,24,142.0
357,4,211,H,176,-35,10,173.0
358,2,105,H,133,28,5,84.5
359,2,115,H,82,-33,17,94.5
360,1,600,H,557,-43,23,464.5
361,3,157,H,156,-1,6,119.0
362,2,700,H,703,3,11,529.5
363,3,157,H,156,-1,6,119.0
364,3,89,H,81,-8,8,77.5
365,2,159,H,120,-39,9,138.5
366,3,123,H,80,-43,14,76.5
367,2,159,H,120,-39,9,138.5
368,3,89,H,81,-8,8,77.5
369,2,700,H,703,3,11,529.5
370,3,177,H,223,46,18,130.5
371,1,546,H,541,-5,19,410.5
372,1,61,H,11,-50,13,40.5
373,2,61,H,90,29,13,40.5
374,2,105,H,133,28,5,84.5
375,3,163,H,178,15,24,142.0
376,1,546,H,541,-5,19,410.5
377,2,646,H,668,22,7,475.5
378,4,89,H,135,46,8,77.5
379,1,51,H,48,-3,1,30.5
380,1,492,H,482,-10,15,356.5
381,4,35,H,3,-32,4,23.5
382,3,123,H,80,-43,14,76.5
383,1,546,H,541,-5,19,410.5
384,4,35,H,3,-32,4,23.5
385,4,35,H,3,-32,4,23.5
386,2,646,H,668,22,7,475.5
387,1,700,H,738,38,11,529.5
388,1,646,H,656,10,7,475.5
389,3,143,H,135,-8,12,131.5
390,3,35,H,-1,-36,4,23.5
391,2,61,H,90,29,13,40.5
392,2,492,H,509,17,15,356.5
393,4,163,H,181,18,24,142.0
394,1,700,H,738,38,11,529.5
395,3,123,H,80,-43,14,76.5
396,2,700,H,703,3,11,529.5
397,3,231,H,271,40,22,184.5
398,3,103,H,125,22,2,65.0
399,2,592,H,597,5,3,421.5
400,3,231,H,271,40,22,184.5
401,3,35,H,-1,-36,4,23.5
402,4,35,H,3,-32,4,23.5
403,2,61,H,90,29,13,40.5
404,3,123,H,80,-43,14,76.5
405,3,89,H,81,-8,8,77.5
406,4,35,H,3,-32,4,23.5
407,1,105,H,68,-37,5,84.5
408,2,115,H,82,-33,17,94.5
409,3,177,H,223,46,18,130.5
410,3,103,H,125,22,2,65.0
411,1,115,H,91,-24,17,94.5
412,2,105,H,133,28,5,84.5
413,1,600,H,557,-43,23,464.5
414,4,143,H,111,-32,12,131.5
415,3,177,H,223,46,18,130.5
416,3,211,H,236,25,10,173.0
417,2,600,H,632,32,23,464.5
418,1,646,H,656,10,7,475.5
419,2,646,H,668,22,7,475.5
420,3,35,H,-1,-36,4,23.5
421,1,600,H,557,-43,23,464.5
422,2,169,H,127,-42,21,148.5
423,1,159,H,208,49,9,138.5
424,2,592,H,597,5,3,421.5
425,2,61,H,90,29,13,40.5
426,3,109,H,64,-45,20,88.0
427,4,55,H,31,-24,16,34.0
428,3,55,H,70,15,16,34.0
429,1,159,H,208,49,9,138.5
430,3,123,H,80,-43,14,76.5
431,4,211,H,176,-35,10,173.0
432,1,169,H,198,29,21,148.5
433,1,600,H,557,-43,23,464.5
434,4,163,H,181,18,24,142.0
435,2,169,H,127,-42,21,148.5
436,3,109,H,64,-45,20,88.0
437,1,592,H,621,29,3,421.5
438,1,115,H,91,-24,17,94.5
439,1,159,H,208,49,9,138.5
440,3,103,H,125,22,2,65.0
441,1,600,H,557,-43,23,464.5
442,1,592,H,621,29,3,421.5
443,2,51,H,48,-3,1,30.5
444,1,700,H,738,38,11,529.5
445,1,592,H,621,29,3,421.5
446,2,169,H,127,-42,21,148.5
447,2,700,H,703,3,11,529.5
448,3,163,H,178,15,24,142.0
449,3,123,H,80,-43,14,76.5
450,3,109,H,64,-45,20,88.0
451,4,163,H,181,18,24,142.0
452,4,35,H,3,-32,4,23.5
453,3,89,H,81,-8,8,77.5
454,2,61,H,90,29,13,40.5
455,2,115,H,82,-33,17,94.5
456,3,231,H,271,40,22,184.5
457,4,143,H,111,-32,12,131.5
458,4,35,H,3,-32,4,23.5
459,2,169,H,127,-42,21,148.5
460,4,231,H,274,43,22,184.5
461,2,492,H,509,17,15,356.5
462,4,109,H,68,-41,20,88.0
463,3,143,H,135,-8,12,131.5
464,2,492,H,509,17,15,356.5
465,3,163,H,178,15,24,142.0
466,4,163,H,181,18,24,142.0
467,4,103,H,151,48,2,65.0
468,2,51,H,48,-3,1,30.5
469,2,600,H,632,32,23,464.5
470,4,231,H,274,43,22,184.5
471,1,169,H,198,29,21,148.5
472,1,159,H,208,49,9,138.5
473,1,492,H,482,-10,15,356.5
474,4,109,H,68,-41,20,88.0
475,1,169,H,198,29,21,148.5
476,1,51,H,48,-3,1,30.5
477,1,159,H,208,49,9,138.5
478,3,143,H,135,-8,12,131.5
479,1,600,H,557,-43,23,464.5
480,3,89,H,81,-8,8,77.5
481,1,700,H,738,38,11,529.5
482,1,592,H,621,29,3,421.5
483,3,103,H,125,22,2,65.0
484,2,105,H,133,28,5,84.5
485,3,103,H,125,22,2,65.0
486,1,159,H,208,49,9,138.5
487,1,169,H,198,29,21,148.5
488,2,169,H,127,-42,21,148.5
489,4,123,H,169,46,14,76.5
490,3,103,H,125,22,2,65.0
491,3,55,H,70,15,16,34.0
492,1,646,H,656,10,7,475.5
493,2,700,H,703,3,11,529.5
494,4,89,H,135,46,8,77.5
495,3,163,H,178,15,24,142.0
496,4,55,H,31,-24,16,34.0
497,4,143,H,111,-32,12,131.5
498,3,55,H,70,15,16,34.0
499,1,592,H,621,29,3,421.5
500,1,115,H,91,-24,17,94.5
501,4,55,H,31,-24,16,34.0
502,4,35,H,3,-32,4,23.5
503,4,231,H,274,43,22,184.5
504,1,600,H,557,-43,23,464.5
505,4,177,H,190,13,18,130.5
506,4,163,H,181,18,24,142.0
507,2,700,H,703,3,11,529.5
508,2,492,H,509,17,15,356.5
509,1,159,H,208,49,9,138.5
510,2,61,H,90,29,13,40.5
511,4,163,H,181,18,24,142.0
512,4,143,H,111,-32,12,131.5
513,4,163,H,181,18,24,142.0
514,3,143,H,135,-8,12,131.5
515,2,51,H,48,-3,1,30.5
516,3,177,H,223,46,18,130.5
517,1,492,H,482,-10,15,356.5
518,2,492,H,509,17,15,356.5
519,4,109,H,68,-41,20,88.0
520,3,163,H,178,15,24,142.0
521,2,546,H,516,-30,19,410.5
522,2,105,H,133,28,5,84.5
523,3,211,H,236,25,10,173.0
524,1,546,H,541,-5,19,410.5
525,1,600,H,557,-43,23,464.5
526,4,163,H,181,18,24,142.0
527,1,61,H,11,-50,13,40.5
528,3,109,H,64,-45,20,88.0
529,1,159,H,208,49,9,138.5
530,1,159,H,208,49,9,138.5
531,3,109,H,64,-45,20,88.0
532,4,211,H,176,-35,10,173.0
533,3,143,H,135,-8,12,131.5
534,2,700,H,703,3,11,529.5
535,3,89,H,81,-8,8,77.5
536,2,592,H,597,5,3,421.5
537,1,546,H,541,-5,19,410.5
538,3,123,H,80,-43,14,76.5
539,1,492,H,482,-10,15,356.5
540,2,492,H,509,17,15,356.5
541,2,700,H,703,3,11,529.5
542,2,546,H,516,-30,19,410.5
543,2,115,H,82,-33,17,94.5
544,1,159,H,208,49,9,138.5
545,3,103,H,125,22,2,65.0
546,2,61,H,90,29,13,40.5
547,4,123,H,169,46,14,76.5
548,2,159,H,120,-39,9,138.5
549,3,231,H,271,40,22,184.5
550,3,123,H,80,-43,14,76.5
551,3,123,H,80,-43,14,76.5
552,3,163,H,178,15,24,142.0
553,1,51,H,48,-3,1,30.5
554,1,600,H,557,-43,23,464.5
555,4,177,H,190,13,18,130.5
556,1,51,H,48,-3,1,30.5
557,2,492,H,509,17,15,356.5
558,1,646,H,656,10,7,475.5
559,1,115,H,91,-24,17,94.5
560,1,546,H,541,-5,19,410.5
561,1,159,H,208,49,9,138.5
562,3,89,H,81,-8,8,77.5
563,1,169,H,198,29,21,148.5
564,1,646,H,656,10,7,475.5
565,3,211,H,236,25,10,173.0
566,3,143,H,135,-8,12,131.5
567,1,169,H,198,29,21,148.5
568,1,169,H,198,29,21,148.5
569,2,169,H,127,-42,21,148.5
570,1,546,H,541,-5,19,410.5
571,4,123,H,169,46,14,76.5
572,2,600,H,632,32,23,464.5
573,3,143,H,135,-8,12,131.5
574,2,159,H,120,-39,9,138.5
575,4,231,H,274,43,22,184.5
576,3,177,H,223,46,18,130.5
577,1,115,H,91,-24,17,94.5
578,4,123,H,169,46,14,76.5
579,4,211,H,176,-35,10,173.0
580,2,169,H,127,-42,21,148.5
581,2,105,H,133,28,5,84.5
582,3,157,H,156,-1,6,119.0
583,3,231,H,271,40,22,184.5
584,1,492,H,482,-10,15,356.5
585,4,103,H,151,48,2,65.0
586,1,546,H,541,-5,19,410.5
587,3,109,H,64,-45,20,88.0
588,2,546,H,516,-30,19,410.5
589,2,646,H,668,22,7,475.5
590,4,103,H,151,48,2,65.0
591,4,109,H,68,-41,20,88.0
592,3,55,H,70,15,16,34.0
593,1,492,H,482,-10,15,356.5
